LTspice 24.0.12 for Windows
Circuit: * C:\Users\Ernesto\Desktop\Ingeniería Electrónica\9- Noveno Semestre\Electrónica Industrial\1- Trabajos Prácticos\2- Trabajos Prácticos del Teórico (TPT)\TPT5 - Circuito de Disparo para MOSFET\TPT5 - Circuito de Disparo.asc
Start Time: Sun Apr 19 21:01:29 2026
Heightened Def Con from 3.2105e-07 +++++++++++++++++++to 3.2105e-07
Heightened Def Con from 3.2105e-07 +++++++++++++to 3.2105e-07
Heightened Def Con from 3.2105e-07 ++to 3.21051e-07
Heightened Def Con from 3.21051e-07 ++to 3.21051e-07
Heightened Def Con from 3.21051e-07 ++++++++++++++to 3.21051e-07
Heightened Def Con from 3.21051e-07 +++++++to 3.21051e-07
Heightened Def Con from 3.21051e-07 +++++++++++++++to 3.21051e-07
Heightened Def Con from 3.21051e-07 +++++++++++++++++++++++++++++++to 3.21098e-07
Heightened Def Con from 3.21098e-07 ++++++++++to 3.21098e-07
Heightened Def Con from 3.21098e-07 ++++++++++++++++++++++++to 3.21098e-07
Heightened Def Con from 3.21098e-07 +++++++++++++++++to 3.21098e-07
Heightened Def Con from 3.21098e-07 +++++++to 3.21098e-07
Heightened Def Con from 3.21098e-07 +++++++++++++++++++++++++++++++to 3.21145e-07
Heightened Def Con from 3.21145e-07 to 3.21145e-07
Heightened Def Con from 3.21145e-07 +++++++++++++++++++++++++++++++to 3.21161e-07
Heightened Def Con from 3.21161e-07 +++++++++++++++++++++++++++++++to 3.21163e-07
Heightened Def Con from 3.21163e-07 ++++++to 3.21163e-07
Heightened Def Con from 3.21163e-07 +++++++++++++++++++++++++++++++to 3.21165e-07
Heightened Def Con from 3.21165e-07 ++++++++++++++++++++++++++to 3.21165e-07
Heightened Def Con from 3.21165e-07 +++++++++++++++to 3.21165e-07
Heightened Def Con from 3.21165e-07 +++++++++++++++++++++++++++++to 3.21165e-07
Heightened Def Con from 3.21165e-07 +++++++++++++++++++++++++++++++to 3.21165e-07
Heightened Def Con from 3.21165e-07 +++++++++++++++++++++to 3.21165e-07
Heightened Def Con from 3.21165e-07 +++++++++++++++++++++++++++++to 3.21165e-07
Heightened Def Con from 3.21165e-07 ++++++++++++++++++++++++++++++++to 3.21306e-07
Heightened Def Con from 3.21306e-07 ++++++++++++++++++++++++++++++++to 3.21337e-07
Heightened Def Con from 3.21337e-07 ++++++++++++++to 3.21337e-07
Heightened Def Con from 3.21337e-07 ++++++++++++++++++++++++++++++++to 3.21353e-07
Heightened Def Con from 3.21353e-07 ++++++++++++++++++++++++++++++++to 3.21368e-07
Heightened Def Con from 3.21368e-07 ++++++++++++++++to 3.21368e-07
Heightened Def Con from 3.21368e-07 ++++++++++++to 3.21368e-07
Heightened Def Con from 3.21368e-07 ++++++++++++++++++++++++++++++++to 3.2137e-07
Heightened Def Con from 3.2137e-07 ++++++++++++++++++++++++++++++to 3.2137e-07
Heightened Def Con from 3.2137e-07 +++++++++++++++++++++to 3.2137e-07
Heightened Def Con from 3.2137e-07 ++to 3.2137e-07
Heightened Def Con from 3.2137e-07 ++++++++++++++++++++++++++++++++to 3.21372e-07
Heightened Def Con from 3.21372e-07 ++++++++++++++++++++++++++++++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 ++++++++++++++++++++++++++++++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 ++++++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 +++++++++++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 +to 3.21374e-07
Heightened Def Con from 3.21374e-07 ++++++++++++++++++++++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 +++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 ++++++++++++++++++++++++++++++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 ++++++++++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 ++++++++++++++++++++++++++++++++to 3.21374e-07
Heightened Def Con from 3.21374e-07 ++++++++++++++++++++++++++++++++to 3.21375e-07
Heightened Def Con from 3.21375e-07 ++++++++++++++++++to 3.21375e-07
Heightened Def Con from 3.21375e-07 to 3.21375e-07
Heightened Def Con from 3.21375e-07 ++++++++++++++++++++++++++++++++to 3.21375e-07
Heightened Def Con from 3.21375e-07 ++++++++++++++++++++++++++++++++to 3.21375e-07
Heightened Def Con from 3.21375e-07 ++++++++++++++++++++++++++++++++to 3.21375e-07
Heightened Def Con from 3.21375e-07 +++++++++++++++++++++++++++++++++to 3.21641e-07
Heightened Def Con from 3.21641e-07 +++++++++++++++++++++++++++++++++to 3.21656e-07
Heightened Def Con from 3.21656e-07 ++++to 3.21656e-07
Heightened Def Con from 3.21656e-07 +++++++++++++++++++++++++++++++++to 3.21672e-07
Heightened Def Con from 3.21672e-07 +++++++++++++++++++++++++++++++++to 3.21688e-07
Heightened Def Con from 3.21688e-07 ++++++++++++++to 3.21688e-07
Heightened Def Con from 3.21688e-07 +++++++++++++++++++++++++++++++++to 3.21703e-07
Heightened Def Con from 3.21703e-07 ++++++to 3.21703e-07
Heightened Def Con from 3.21703e-07 +++++++++++++++++++++++++++++++++to 3.21719e-07
Heightened Def Con from 3.21719e-07 +++++++++++++++++++++++++++++++++to 3.21734e-07
Heightened Def Con from 3.21734e-07 +++++++++++++++++++++++++++++++++to 3.21734e-07
Heightened Def Con from 3.21734e-07 ++++++++to 3.21734e-07
Heightened Def Con from 3.21734e-07 +++++++++++++++++++++++++++++++++to 3.21736e-07
Heightened Def Con from 3.21736e-07 +++++++++++++++++++++++++++++++++to 3.21738e-07
Heightened Def Con from 3.21738e-07 +++++++++++++++++++++++++++++++++to 3.2174e-07
Heightened Def Con from 3.2174e-07 +++++++++++++++++++++++++++++to 3.2174e-07
Heightened Def Con from 3.2174e-07 ++++++++++++++++++++++++++++++++++to 3.22256e-07
Heightened Def Con from 3.22256e-07 ++++++++++++++++++++++++++++++++++to 3.22272e-07
Heightened Def Con from 3.22272e-07 ++++++++++++++++++++++++++++++++++to 3.22287e-07
Heightened Def Con from 3.22287e-07 ++++++++++++++++++++++++++++++++++to 3.22303e-07
Heightened Def Con from 3.22303e-07 ++++++++++++++++++++++++++++++++++to 3.22318e-07
Heightened Def Con from 3.22318e-07 ++++++++++++++++++++++++++++++++++to 3.22334e-07
Heightened Def Con from 3.22334e-07 ++++++++++++++++++++++++++++++++++to 3.2235e-07
Heightened Def Con from 3.2235e-07 ++++++++++++++++++++++++++++++++++to 3.22352e-07
Heightened Def Con from 3.22352e-07 ++++++++++++++++++++++++++++++++++to 3.22352e-07
Heightened Def Con from 3.22352e-07 ++++++++++++++++++++++++++++++++++to 3.22352e-07
Heightened Def Con from 3.22352e-07 ++++++++++++++++++++++++++++++++++to 3.22352e-07
Heightened Def Con from 3.22352e-07 ++++++++++++++++++++++++++++++++++to 3.22353e-07
Heightened Def Con from 3.22353e-07 ++++++++++++++++++++++++++++++++++++++to 3.23478e-07
Heightened Def Con from 3.23478e-07 ++++++++++++++++++++++++++++++++++++++to 3.28478e-07
Heightened Def Con from 3.28478e-07 ++++++++++++++++++++++++++++++++++++++to 3.28603e-07
Heightened Def Con from 3.28603e-07 ++++++++++++++++++++++++++++++++++++++to 3.28728e-07
Heightened Def Con from 3.28728e-07 to 3.28728e-07
Heightened Def Con from 3.28728e-07 ++++++++++++++++++++++++++++++++++++++to 3.28853e-07
Heightened Def Con from 3.28853e-07 ++++++++++++++++++++++++++++++++++++++to 3.28978e-07
Heightened Def Con from 3.28978e-07 ++++++++++++++++++++++++++++++++++++++to 3.29103e-07
Heightened Def Con from 3.29103e-07 ++++++++++++++++++++++++++++++++++++++to 3.29228e-07
Heightened Def Con from 3.29228e-07 ++++++++++++++++++++++++++++++++++++++to 3.29353e-07
Heightened Def Con from 3.29353e-07 ++++++++++++++++++++++++++++++++++++++to 3.29478e-07
Heightened Def Con from 3.29478e-07 ++++++++++++++++++++++++++++++++++++++to 3.29603e-07
Heightened Def Con from 3.29603e-07 ++++++++++++++++++++++++++++++++++++++to 3.29728e-07
Heightened Def Con from 3.29728e-07 ++++++++++++++++++++++++++++++++++++++to 3.29853e-07
Heightened Def Con from 3.29853e-07 ++++++++++++++++++++++++++++++++++++++to 3.29978e-07
Heightened Def Con from 3.29978e-07 ++++++++++++++++++++++++++++++++++++++to 3.30103e-07
Heightened Def Con from 3.30103e-07 ++++++++++++++++++++++++++++++++++++++to 3.31228e-07
Heightened Def Con from 3.31228e-07 ++++++++++++++++++++++++++++++++++++++to 3.31353e-07
Heightened Def Con from 3.31353e-07 +++++++++++++++++++++++++++++++++++++to 3.31355e-07
Heightened Def Con from 3.31355e-07 +++++++++++++++++++++++++++++++++++++++to 3.3173e-07
Heightened Def Con from 3.3173e-07 ++++++++++++++++++++++++++++++++++++++to 3.32105e-07
Heightened Def Con from 3.32105e-07 ++++++++++++++++++++++++++++++++++++++to 3.3223e-07
Heightened Def Con from 3.3223e-07 ++++++++++++++++++++++++++++++++++++++to 3.32355e-07
Heightened Def Con from 3.32355e-07 ++++++++++++++++++++++++++++++++++++++to 3.3248e-07
Heightened Def Con from 3.3248e-07 ++++++++++++++++++++++++++++++++++++++to 3.32605e-07
Heightened Def Con from 3.32605e-07 ++++++++++++++++++++++++++++++++++++++to 3.3273e-07
Heightened Def Con from 3.3273e-07 ++++++++++++++++++++++++++++++++++++++to 3.32855e-07
Heightened Def Con from 3.32855e-07 ++++++++++++++++++++++++++++++++++++++to 3.3298e-07
Heightened Def Con from 3.3298e-07 ++++++++++++++++++++++++++++++++++++++to 3.33105e-07
Heightened Def Con from 3.33105e-07 ++++++++++++++++++++++++++++++++++++++to 3.3323e-07
Heightened Def Con from 3.3323e-07 ++++++++++++++++++++++++++++++++++++++to 3.33355e-07
Heightened Def Con from 3.33355e-07 ++++++++++++++++++++++++++++++++++++++to 3.3348e-07
Heightened Def Con from 3.3348e-07 ++++++++++++++++++++++++++++++++++++++to 3.33605e-07
Heightened Def Con from 3.33605e-07 ++++++++++++++++++++++++++++++++++++++to 3.3373e-07
Heightened Def Con from 3.3373e-07 ++++++++++++++++++++++++++++++++++++++to 3.33855e-07
Heightened Def Con from 3.33855e-07 ++++++++++++++++++++++++++++++++++++++to 3.3398e-07
Heightened Def Con from 3.3398e-07 ++++++++++++++++++++++++++++++++++++++to 3.34105e-07
Heightened Def Con from 3.34105e-07 ++++++++++++++++++++++++++++++++++++++to 3.3423e-07
Heightened Def Con from 3.3423e-07 ++++++++++++++++++++++++++++++++++++++to 3.34355e-07
Heightened Def Con from 3.34355e-07 ++++++++++++++++++++++++++++++++++++++to 3.3448e-07
Heightened Def Con from 3.3448e-07 ++++++++++++++++++++++++++++++++++++++to 3.34605e-07
Heightened Def Con from 3.34605e-07 ++++++++++++++++++++++++++++++++++++++to 3.3473e-07
Heightened Def Con from 3.3473e-07 ++++++++++++++++++++++++++++++++++++++to 3.3498e-07
Heightened Def Con from 3.3498e-07 +++++++++++++++++++++++++++++++++++++++to 3.35355e-07
Heightened Def Con from 3.35355e-07 ++++++++++++++++++++++++++++++++++++++to 3.3573e-07
Heightened Def Con from 3.3573e-07 ++++++++++++++++++++++++++++++++++++++to 3.3598e-07
Heightened Def Con from 3.3598e-07 ++++++++++++++++++++++++++++++++++++++to 3.3623e-07
Heightened Def Con from 3.3623e-07 ++++++++++++++++++++++++++++++++++++++to 3.3648e-07
Heightened Def Con from 3.3648e-07 ++++++++++++++++++++++++++++++++++++++to 3.36855e-07
Heightened Def Con from 3.36855e-07 ++++++++++++++++++++++++++++++++++++++to 3.3723e-07
Heightened Def Con from 3.3723e-07 ++++++++++++++++++++++++++++++++++++++to 3.37605e-07
Heightened Def Con from 3.37605e-07 ++++++++++++++++++++++++++++++++++++++to 3.3798e-07
Heightened Def Con from 3.3798e-07 ++++++++++++++++++++++++++++++++++++++to 3.38355e-07
Heightened Def Con from 3.38355e-07 ++++++++++++++++++++++++++++++++++++++to 3.3873e-07
Heightened Def Con from 3.3873e-07 ++++++++++++++++++++++++++++++++++++++to 3.39105e-07
Heightened Def Con from 3.39105e-07 ++++++++++++++++++++++++++++++++++++++to 3.3948e-07
Heightened Def Con from 3.3948e-07 ++++++++++++++++++++++++++++++++++++++to 3.39855e-07
Heightened Def Con from 3.39855e-07 ++++++++++++++++++++++++++++++++++++++to 3.4023e-07
Heightened Def Con from 3.4023e-07 +++++++++++++++++++++++++++++++++++++++to 3.40605e-07
Heightened Def Con from 3.40605e-07 ++++++++++++++++++++++++++++++++++++++to 3.4098e-07
Heightened Def Con from 3.4098e-07 ++++++++++++++++++++++++++++++++++++++to 3.41355e-07
Heightened Def Con from 3.41355e-07 ++++++++++++++++++++++++++++++++++++++to 3.41605e-07
Heightened Def Con from 3.41605e-07 ++++++++++++++++++++++++++++++++++++++to 3.41855e-07
Heightened Def Con from 3.41855e-07 ++++++++++++++++++++++++++++++++++++++to 3.42105e-07
Heightened Def Con from 3.42105e-07 ++++++++++++++++++++++++++++++++++++++to 3.42355e-07
Heightened Def Con from 3.42355e-07 ++++++++++++++++++++++++++++++++++++++to 3.42605e-07
Heightened Def Con from 3.42605e-07 ++++++++++++++++++++++++++++++++++++++to 3.42855e-07
Heightened Def Con from 3.42855e-07 ++++++++++++++++++++++++++++++++++++++to 3.43105e-07
Heightened Def Con from 3.43105e-07 ++++++++++++++++++++++++++++++++++++++to 3.4323e-07
Heightened Def Con from 3.4323e-07 ++++++++++++++++++++++++++++++++++++++to 3.43355e-07
Heightened Def Con from 3.43355e-07 ++++++++++++++++++++++++++++++++++++++to 3.4348e-07
Heightened Def Con from 3.4348e-07 ++++++++++++++++++++++++++++++++++++++to 3.43605e-07
Heightened Def Con from 3.43605e-07 ++++++++++++++++++++++++++++++++++++++to 3.4373e-07
Heightened Def Con from 3.4373e-07 ++++++++++++++++++++++++++++++++++++++to 3.43855e-07
Heightened Def Con from 3.43855e-07 ++++++++++++++++++++++++++++++++++++++to 3.4387e-07
Heightened Def Con from 3.4387e-07 ++++++++++++++++++++++++++++++++++++++to 3.43995e-07
Heightened Def Con from 3.43995e-07 ++++++++++++++++++++++++++++++++++++++to 3.44247e-07
Heightened Def Con from 3.44247e-07 ++++++++++++++++++++++++++++++++++++++to 3.44372e-07
Heightened Def Con from 3.44372e-07 ++++++++++++++++++++++++++++++++++++++to 3.44497e-07
Heightened Def Con from 3.44497e-07 ++++++++++++++++++++++++++++++++++++++to 3.44622e-07
Heightened Def Con from 3.44622e-07 ++++++++++++++++++++++++++++++++++++++to 3.44747e-07
Heightened Def Con from 3.44747e-07 ++++++++++++++++++++++++++++++++++++++to 3.44872e-07
Heightened Def Con from 3.44872e-07 ++++++++++++++++++++++++++++++++++++++to 3.44997e-07
Heightened Def Con from 3.44997e-07 ++++++++++++++++++++++++++++++++++++++to 3.45122e-07
Heightened Def Con from 3.45122e-07 ++++++++++++++++++++++++++++++++++++++to 3.45247e-07
Heightened Def Con from 3.45247e-07 ++++++++++++++++++++++++++++++++++++++to 3.45372e-07
Heightened Def Con from 3.45372e-07 ++++++++++++++++++++++++++++++++++++++to 3.45497e-07
Heightened Def Con from 3.45497e-07 ++++++++++++++++++++++++++++++++++++++to 3.45622e-07
Heightened Def Con from 3.45622e-07 ++++++++++++++++++++++++++++++++++++++to 3.45747e-07
Heightened Def Con from 3.45747e-07 ++++++++++++++++++++++++++++++++++++++to 3.45872e-07
Heightened Def Con from 3.45872e-07 ++++++++++++++++++++++++++++++++++++++to 3.45997e-07
Heightened Def Con from 3.45997e-07 ++++++++++++++++++++++++++++++++++++++to 3.46122e-07
Heightened Def Con from 3.46122e-07 ++++++++++++++++++++++++++++++++++++++to 3.46247e-07
Heightened Def Con from 3.46247e-07 ++++++++++++++++++++++++++++++++++++++to 3.46372e-07
Heightened Def Con from 3.46372e-07 ++++++++++++++++++++++++++++++++++++++to 3.46497e-07
Heightened Def Con from 3.46497e-07 ++++++++++++++++++++++++++++++++++++++to 3.46622e-07
Heightened Def Con from 3.46622e-07 +++++++++++++++++++++++++++++++++++++++to 3.47247e-07
Heightened Def Con from 3.47247e-07 ++++++++++++++++++++++++++++++++++++++to 3.47622e-07
Heightened Def Con from 3.47622e-07 ++++++++++++++++++++++++++++++++++++++to 3.47997e-07
Heightened Def Con from 3.47997e-07 ++++++++++++++++++++++++++++++++++++++to 3.48247e-07
Heightened Def Con from 3.48247e-07 ++++++++++++++++++++++++++++++++++++++to 3.48497e-07
Heightened Def Con from 3.48497e-07 ++++++++++++++++++++++++++++++++++++++to 3.48622e-07
Heightened Def Con from 3.48622e-07 ++++++++++++++++++++++++++++++++++++++to 3.48747e-07
Heightened Def Con from 3.48747e-07 ++++++++++++++++++++++++++++++++++++++to 3.48872e-07
Heightened Def Con from 3.48872e-07 ++++++++++++++++++++++++++++++++++++++to 3.48997e-07
Heightened Def Con from 3.48997e-07 ++++++++++++++++++++++++++++++++++++++to 3.49122e-07
Heightened Def Con from 3.49122e-07 ++++++++++++++++++++++++++++++++++++++to 3.49247e-07
Heightened Def Con from 3.49247e-07 ++++++++++++++++++++++++++++++++++++++to 3.49497e-07
Heightened Def Con from 3.49497e-07 ++++++++++++++++++++++++++++++++++++++to 3.49747e-07
Heightened Def Con from 3.49747e-07 ++++++++++++++++++++++++++++++++++++++to 3.49997e-07
Heightened Def Con from 3.49997e-07 ++++++++++++++++++++++++++++++++++++++to 3.50247e-07
Heightened Def Con from 3.50247e-07 ++++++++++++++++++++++++++++++++++++++to 3.50497e-07
Heightened Def Con from 3.50497e-07 ++++++++++++++++++++++++++++++++++++++to 3.50747e-07
Heightened Def Con from 3.50747e-07 ++++++++++++++++++++++++++++++++++++++to 3.51122e-07
Heightened Def Con from 3.51122e-07 ++++++++++++++++++++++++++++++++++++++to 3.51497e-07
Heightened Def Con from 3.51497e-07 ++++++++++++++++++++++++++++++++++++++to 3.51872e-07
Heightened Def Con from 3.51872e-07 ++++++++++++++++++++++++++++++++++++++to 3.51997e-07
Heightened Def Con from 3.51997e-07 ++++++++++++++++++++++++++++++++++++++to 3.52372e-07
Heightened Def Con from 3.52372e-07 ++++++++++++++++++++++++++++++++++++++to 3.52747e-07
Heightened Def Con from 3.52747e-07 ++++++++++++++++++++++++++++++++++++++to 3.53122e-07
Heightened Def Con from 3.53122e-07 ++++++++++++++++++++++++++++++++++++++to 3.53497e-07
Heightened Def Con from 3.53497e-07 ++++++++++++++++++++++++++++++++++++++to 3.53872e-07
Heightened Def Con from 3.53872e-07 ++++++++++++++++++++++++++++++++++++++to 3.54247e-07
Heightened Def Con from 3.54247e-07 ++++++++++++++++++++++++++++++++++++++to 3.54622e-07
Heightened Def Con from 3.54622e-07 ++++++++++++++++++++++++++++++++++++++to 3.54997e-07
Heightened Def Con from 3.54997e-07 ++++++++++++++++++++++++++++++++++++++to 3.55247e-07
Heightened Def Con from 3.55247e-07 ++++++++++++++++++++++++++++++++++++++to 3.55497e-07
Heightened Def Con from 3.55497e-07 ++++++++++++++++++++++++++++++++++++++to 3.55747e-07
Heightened Def Con from 3.55747e-07 ++++++++++++++++++++++++++++++++++++++to 3.55997e-07
Heightened Def Con from 3.55997e-07 ++++++++++++++++++++++++++++++++++++++to 3.56247e-07
Heightened Def Con from 3.56247e-07 ++++++++++++++++++++++++++++++++++++++to 3.56497e-07
Heightened Def Con from 3.56497e-07 ++++++++++++++++++++++++++++++++++++++to 3.56747e-07
Heightened Def Con from 3.56747e-07 ++++++++++++++++++++++++++++++++++++++to 3.56997e-07
Heightened Def Con from 3.56997e-07 ++++++++++++++++++++++++++++++++++++++to 3.57247e-07
Heightened Def Con from 3.57247e-07 ++++++++++++++++++++++++++++++++++++++to 3.57372e-07
Heightened Def Con from 3.57372e-07 ++++++++++++++++++++++++++++++++++++++to 3.57497e-07
Heightened Def Con from 3.57497e-07 ++++++++++++++++++++++++++++++++++++++to 3.57622e-07
Heightened Def Con from 3.57622e-07 ++++++++++++++++++++++++++++++++++++++to 3.57747e-07
Heightened Def Con from 3.57747e-07 ++++++++++++++++++++++++++++++++++++++to 3.57872e-07
Heightened Def Con from 3.57872e-07 +++++++++++++++++++++++++++++++++++++to 3.57872e-07
Heightened Def Con from 3.57872e-07 ++++++++++++++++++++++++++++++++++++++to 3.57997e-07
Heightened Def Con from 3.57997e-07 ++++++++++++++++++++++++++++++++++++++to 3.58122e-07
Heightened Def Con from 3.58122e-07 ++++++++++++++++++++++++++++++++++++++to 3.58247e-07
Heightened Def Con from 3.58247e-07 ++++++++++++++++++++++++++++++++++++++to 3.58372e-07
Heightened Def Con from 3.58372e-07 ++++++++++++++++++++++++++++++++++++++to 3.58497e-07
Heightened Def Con from 3.58497e-07 ++++++++++++++++++++++++++++++++++++++to 3.58622e-07
Heightened Def Con from 3.58622e-07 ++++++++++++++++++++++++++++++++++++++to 3.58747e-07
Heightened Def Con from 3.58747e-07 ++++++++++++++++++++++++++++++++++++++to 3.58872e-07
Heightened Def Con from 3.58872e-07 ++++++++++++++++++++++++++++++++++++++to 3.58997e-07
Heightened Def Con from 3.58997e-07 +++++++++++++++++++++++++++++++++++++++to 3.59372e-07
Heightened Def Con from 3.59372e-07 ++++++++++++++++++++++++++++++++++++++to 3.59747e-07
Heightened Def Con from 3.59747e-07 ++++++++++++++++++++++++++++++++++++++to 3.60122e-07
Heightened Def Con from 3.60122e-07 ++++++++++++++++++++++++++++++++++++++to 3.60372e-07
Heightened Def Con from 3.60372e-07 ++++++++++++++++++++++++++++++++++++++to 3.60497e-07
Heightened Def Con from 3.60497e-07 ++++++++++++++++++++++++++++++++++++++to 3.60622e-07
Heightened Def Con from 3.60622e-07 ++++++++++++++++++++++++++++++++++++++to 3.60747e-07
Heightened Def Con from 3.60747e-07 ++++++++++++++++++++++++++++++++++++++to 3.60872e-07
Heightened Def Con from 3.60872e-07 ++++++++++++++++++++++++++++++++++++++to 3.60997e-07
Heightened Def Con from 3.60997e-07 ++++++++++++++++++++++++++++++++++++++to 3.61122e-07
Heightened Def Con from 3.61122e-07 ++++++++++++++++++++++++++++++++++++++to 3.61497e-07
Heightened Def Con from 3.61497e-07 ++++++++++++++++++++++++++++++++++++++to 3.61872e-07
Heightened Def Con from 3.61872e-07 ++++++++++++++++++++++++++++++++++++++to 3.62247e-07
Heightened Def Con from 3.62247e-07 ++++++++++++++++++++++++++++++++++++++to 3.62624e-07
Heightened Def Con from 3.62624e-07 ++++++++++++++++++++++++++++++++++++++to 3.62749e-07
